2022-11-20 10:03:04,950:INFO:Loading graph train_data
2022-11-20 10:03:04,952:INFO:Loading agent Tripling
2022-11-20 10:03:06,253:INFO:Loading environment IM
Running a single instance simulation
Pretraining:
Starting fitting:
  0%|          | 0/20000 [00:00<?, ?it/s]
                                         
  0%|          | 0/20000 [01:56<?, ?it/s]0/20000: (1, 26, 6, 11, 9) | 19.7625
  0%|          | 1/20000 [01:56<647:59:45, 116.65s/it]
  0%|          | 2/20000 [01:57<268:42:55, 48.37s/it] 
  0%|          | 3/20000 [01:57<147:34:23, 26.57s/it]
  0%|          | 4/20000 [01:58<90:40:18, 16.32s/it] 
  0%|          | 5/20000 [01:59<59:16:21, 10.67s/it]
 87%|████████▋ | 17469/20000 [21:47:40<1:02:56,  1.49s/it]
 87%|████████▋ | 17470/20000 [21:47:41<53:33,  1.27s/it]  
                                                        

 87%|████████▋ | 17470/20000 [21:48:23<53:33,  1.27s/it]17470/20000: (4, 6, 24, 12, 11) | 21.0159

 87%|████████▋ | 17471/20000 [21:48:24<9:41:30, 13.80s/it]
 87%|████████▋ | 17472/20000 [21:48:24<6:56:36,  9.89s/it]
 87%|████████▋ | 17473/20000 [21:48:25<5:00:59,  7.15s/it]
 87%|████████▋ | 17474/20000 [21:48:26<3:39:58,  5.22s/it]
 87%|████████▋ | 17475/20000 [21:48:27<2:43:49,  3.89s/it]
 87%|████████▋ | 17476/20000 [21:48:27<2:04:19,  2.96s/it]
 87%|████████▋ | 17477/20000 [21:48:28<1:36:30,  2.30s/it]
 87%|████████▋ | 17478/20000 [21:48:29<1:17:07,  1.83s/it]
 87%|████████▋ | 17479/20000 [21:48:30<1:03:43,  1.52s/it]
 87%|████████▋ | 17480/20000 [21:48:30<54:44,  1.30s/it]  
                                                        

 87%|████████▋ | 17480/20000 [21:49:13<54:44,  1.30s/it]17480/20000: (4, 6, 24, 12, 21) | 19.8943

 87%|████████▋ | 17481/20000 [21:49:14<9:47:01, 13.98s/it]
 87%|████████▋ | 17482/20000 [21:49:15<7:00:06, 10.01s/it]
 87%|████████▋ | 17483/20000 [21:49:16<5:03:48,  7.24s/it]
 87%|████████▋ | 17484/20000 [21:49:16<3:42:21,  5.30s/it]
 87%|████████▋ | 17485/20000 [21:49:17<2:45:16,  3.94s/it]
 87%|████████▋ | 17486/20000 [21:49:18<2:04:57,  2.98s/it]
 87%|████████▋ | 17487/20000 [21:49:19<1:37:24,  2.33s/it]
 87%|████████▋ | 17488/20000 [21:49:19<1:17:35,  1.85s/it]
 87%|████████▋ | 17489/20000 [21:49:20<1:03:35,  1.52s/it]
 87%|████████▋ | 17490/20000 [21:49:21<53:55,  1.29s/it]  
                                                        

 87%|████████▋ | 17490/20000 [21:50:05<53:55,  1.29s/it]17490/20000: (4, 6, 24, 12, 21) | 19.8943

 87%|████████▋ | 17491/20000 [21:50:05<9:56:24, 14.26s/it]
 87%|████████▋ | 17492/20000 [21:50:06<7:06:47, 10.21s/it]
 87%|████████▋ | 17493/20000 [21:50:07<5:08:33,  7.38s/it]
 87%|████████▋ | 17494/20000 [21:50:08<3:45:12,  5.39s/it]
 87%|████████▋ | 17495/20000 [21:50:08<2:46:54,  4.00s/it]
 87%|████████▋ | 17496/20000 [21:50:09<2:06:41,  3.04s/it]
 87%|████████▋ | 17497/20000 [21:50:10<1:38:29,  2.36s/it]
 87%|████████▋ | 17498/20000 [21:50:11<1:18:26,  1.88s/it]
 87%|████████▋ | 17499/20000 [21:50:11<1:03:57,  1.53s/it]
 88%|████████▊ | 17500/20000 [21:50:12<54:07,  1.30s/it]  
                                                        

 88%|████████▊ | 17500/20000 [21:50:55<54:07,  1.30s/it]17500/20000: (4, 6, 24, 12, 22) | 19.1813

 88%|████████▊ | 17501/20000 [21:50:56<9:43:44, 14.02s/it]
 88%|████████▊ | 17502/20000 [21:50:57<6:58:07, 10.04s/it]
 88%|████████▊ | 17503/20000 [21:50:58<5:02:44,  7.27s/it]
 88%|████████▊ | 17504/20000 [21:50:58<3:41:13,  5.32s/it]
 88%|████████▊ | 17505/20000 [21:50:59<2:43:57,  3.94s/it]
 88%|████████▊ | 17506/20000 [21:51:00<2:04:23,  2.99s/it]
 88%|████████▊ | 17507/20000 [21:51:01<1:36:10,  2.31s/it]
 88%|████████▊ | 17508/20000 [21:51:01<1:17:00,  1.85s/it]
 88%|████████▊ | 17509/20000 [21:51:02<1:03:08,  1.52s/it]
 88%|████████▊ | 17510/20000 [21:51:03<53:06,  1.28s/it]  
                                                        

 88%|████████▊ | 17510/20000 [21:51:45<53:06,  1.28s/it]17510/20000: (4, 6, 24, 12, 22) | 19.1813

 88%|████████▊ | 17511/20000 [21:51:46<9:34:30, 13.85s/it]
 88%|████████▊ | 17512/20000 [21:51:47<6:51:21,  9.92s/it]
 88%|████████▊ | 17513/20000 [21:51:47<4:57:08,  7.17s/it]
 88%|████████▊ | 17514/20000 [21:51:48<3:37:08,  5.24s/it]
 88%|████████▊ | 17515/20000 [21:51:49<2:41:11,  3.89s/it]
 88%|████████▊ | 17516/20000 [21:51:50<2:02:05,  2.95s/it]
 88%|████████▊ | 17517/20000 [21:51:50<1:35:12,  2.30s/it]
 88%|████████▊ | 17518/20000 [21:51:51<1:15:47,  1.83s/it]
 88%|████████▊ | 17519/20000 [21:51:52<1:02:28,  1.51s/it]
 88%|████████▊ | 17520/20000 [21:51:53<52:33,  1.27s/it]  
                                                        

 88%|████████▊ | 17520/20000 [21:52:35<52:33,  1.27s/it]17520/20000: (4, 6, 24, 12, 22) | 19.1813

 88%|████████▊ | 17521/20000 [21:52:36<9:28:58, 13.77s/it]
 88%|████████▊ | 17522/20000 [21:52:36<6:47:10,  9.86s/it]
 88%|████████▊ | 17523/20000 [21:52:37<4:54:23,  7.13s/it]
 88%|████████▊ | 17524/20000 [21:52:38<3:35:23,  5.22s/it]
 88%|████████▊ | 17525/20000 [21:52:39<2:40:12,  3.88s/it]
 88%|████████▊ | 17526/20000 [21:52:39<2:01:07,  2.94s/it]
 88%|████████▊ | 17527/20000 [21:52:40<1:34:00,  2.28s/it]
 88%|████████▊ | 17528/20000 [21:52:41<1:14:48,  1.82s/it]
 88%|████████▊ | 17529/20000 [21:52:42<1:01:25,  1.49s/it]
 88%|████████▊ | 17530/20000 [21:52:42<51:47,  1.26s/it]  
                                                        

 88%|████████▊ | 17530/20000 [21:53:25<51:47,  1.26s/it]17530/20000: (4, 6, 24, 12, 22) | 19.1813

 88%|████████▊ | 17531/20000 [21:53:25<9:29:49, 13.85s/it]
 88%|████████▊ | 17532/20000 [21:53:26<6:48:13,  9.92s/it]
 88%|████████▊ | 17533/20000 [21:53:27<4:55:08,  7.18s/it]
 88%|████████▊ | 17534/20000 [21:53:28<3:35:57,  5.25s/it]
 88%|████████▊ | 17535/20000 [21:53:29<2:39:57,  3.89s/it]
 88%|████████▊ | 17536/20000 [21:53:29<2:01:21,  2.96s/it]
 88%|████████▊ | 17537/20000 [21:53:30<1:34:05,  2.29s/it]
 88%|████████▊ | 17538/20000 [21:53:31<1:14:55,  1.83s/it]
 88%|████████▊ | 17539/20000 [21:53:32<1:01:33,  1.50s/it]
 88%|████████▊ | 17540/20000 [21:53:32<52:33,  1.28s/it]  
                                                        

 88%|████████▊ | 17540/20000 [21:54:15<52:33,  1.28s/it]17540/20000: (4, 6, 24, 12, 21) | 19.8943

 88%|████████▊ | 17541/20000 [21:54:16<9:28:58, 13.88s/it]
 88%|████████▊ | 17542/20000 [21:54:16<6:47:21,  9.94s/it]
 88%|████████▊ | 17543/20000 [21:54:17<4:53:49,  7.18s/it]
 88%|████████▊ | 17544/20000 [21:54:18<3:35:07,  5.26s/it]
 88%|████████▊ | 17545/20000 [21:54:19<2:39:47,  3.91s/it]
 88%|████████▊ | 17546/20000 [21:54:19<2:01:12,  2.96s/it]
 88%|████████▊ | 17547/20000 [21:54:20<1:34:02,  2.30s/it]
 88%|████████▊ | 17548/20000 [21:54:21<1:15:03,  1.84s/it]
 88%|████████▊ | 17549/20000 [21:54:22<1:02:12,  1.52s/it]
 88%|████████▊ | 17550/20000 [21:54:22<52:45,  1.29s/it]  
                                                        

 88%|████████▊ | 17550/20000 [21:55:05<52:45,  1.29s/it]17550/20000: (4, 6, 24, 12, 22) | 19.1813

 88%|████████▊ | 17551/20000 [21:55:06<9:28:15, 13.92s/it]
 88%|████████▊ | 17552/20000 [21:55:07<6:46:57,  9.97s/it]
 88%|████████▊ | 17553/20000 [21:55:07<4:54:07,  7.21s/it]
 88%|████████▊ | 17554/20000 [21:55:08<3:35:25,  5.28s/it]
 88%|████████▊ | 17555/20000 [21:55:09<2:40:04,  3.93s/it]
 88%|████████▊ | 17556/20000 [21:55:10<2:01:20,  2.98s/it]
 88%|████████▊ | 17557/20000 [21:55:10<1:34:30,  2.32s/it]
 88%|████████▊ | 17558/20000 [21:55:11<1:16:00,  1.87s/it]
 88%|████████▊ | 17559/20000 [21:55:12<1:02:55,  1.55s/it]
 88%|████████▊ | 17560/20000 [21:55:13<53:16,  1.31s/it]  
                                                        

 88%|████████▊ | 17560/20000 [21:55:57<53:16,  1.31s/it]17560/20000: (4, 6, 24, 12, 22) | 19.1813

 88%|████████▊ | 17561/20000 [21:55:58<9:43:50, 14.36s/it]
 88%|████████▊ | 17562/20000 [21:55:58<6:57:29, 10.27s/it]
 88%|████████▊ | 17563/20000 [21:55:59<5:01:20,  7.42s/it]
 88%|████████▊ | 17564/20000 [21:56:00<3:40:04,  5.42s/it]
 88%|████████▊ | 17565/20000 [21:56:01<2:43:27,  4.03s/it]
 88%|████████▊ | 17566/20000 [21:56:01<2:03:51,  3.05s/it]
 88%|████████▊ | 17567/20000 [21:56:02<1:35:47,  2.36s/it]
 88%|████████▊ | 17568/20000 [21:56:03<1:16:18,  1.88s/it]
 88%|████████▊ | 17569/20000 [21:56:04<1:02:26,  1.54s/it]
 88%|████████▊ | 17570/20000 [21:56:04<52:46,  1.30s/it]  
                                                        

 88%|████████▊ | 17570/20000 [21:56:47<52:46,  1.30s/it]17570/20000: (4, 6, 24, 12, 22) | 19.1813

 88%|████████▊ | 17571/20000 [21:56:48<9:21:43, 13.88s/it]
 88%|████████▊ | 17572/20000 [21:56:48<6:42:46,  9.95s/it]
 88%|████████▊ | 17573/20000 [21:56:49<4:50:51,  7.19s/it]
 88%|████████▊ | 17574/20000 [21:56:50<3:32:39,  5.26s/it]
 88%|████████▊ | 17575/20000 [21:56:51<2:37:56,  3.91s/it]
 88%|████████▊ | 17576/20000 [21:56:51<1:59:07,  2.95s/it]
 88%|████████▊ | 17577/20000 [21:56:52<1:32:39,  2.29s/it]
 88%|████████▊ | 17578/20000 [21:56:53<1:14:05,  1.84s/it]
 88%|████████▊ | 17579/20000 [21:56:54<1:01:11,  1.52s/it]
 88%|████████▊ | 17580/20000 [21:56:54<52:01,  1.29s/it]  
                                                        

 88%|████████▊ | 17580/20000 [21:57:37<52:01,  1.29s/it]17580/20000: (4, 6, 24, 12, 11) | 21.0159

 88%|████████▊ | 17581/20000 [21:57:37<9:16:12, 13.80s/it]
 88%|████████▊ | 17582/20000 [21:57:38<6:38:37,  9.89s/it]
 88%|████████▊ | 17583/20000 [21:57:39<4:48:08,  7.15s/it]
 88%|████████▊ | 17584/20000 [21:57:40<3:30:36,  5.23s/it]
 88%|████████▊ | 17585/20000 [21:57:40<2:36:19,  3.88s/it]
 88%|████████▊ | 17586/20000 [21:57:41<1:58:12,  2.94s/it]
 88%|████████▊ | 17587/20000 [21:57:42<1:31:32,  2.28s/it]
 88%|████████▊ | 17588/20000 [21:57:43<1:13:49,  1.84s/it]
 88%|████████▊ | 17589/20000 [21:57:44<1:01:03,  1.52s/it]
 88%|████████▊ | 17590/20000 [21:57:44<52:25,  1.31s/it]  
                                                        

 88%|████████▊ | 17590/20000 [21:58:27<52:25,  1.31s/it]17590/20000: (4, 6, 24, 12, 11) | 21.0159

 88%|████████▊ | 17591/20000 [21:58:27<9:16:09, 13.85s/it]
 88%|████████▊ | 17592/20000 [21:58:28<6:38:05,  9.92s/it]
 88%|████████▊ | 17593/20000 [21:58:29<4:47:21,  7.16s/it]
 88%|████████▊ | 17594/20000 [21:58:30<3:30:23,  5.25s/it]
 88%|████████▊ | 17595/20000 [21:58:30<2:36:50,  3.91s/it]
 88%|████████▊ | 17596/20000 [21:58:31<1:58:52,  2.97s/it]
 88%|████████▊ | 17597/20000 [21:58:32<1:32:03,  2.30s/it]
 88%|████████▊ | 17598/20000 [21:58:33<1:13:14,  1.83s/it]
 88%|████████▊ | 17599/20000 [21:58:33<1:00:10,  1.50s/it]
 88%|████████▊ | 17600/20000 [21:58:34<51:24,  1.29s/it]  
                                                        

 88%|████████▊ | 17600/20000 [21:59:18<51:24,  1.29s/it]17600/20000: (4, 6, 24, 12, 11) | 21.0159

 88%|████████▊ | 17601/20000 [21:59:19<9:29:10, 14.24s/it]
 88%|████████▊ | 17602/20000 [21:59:19<6:46:54, 10.18s/it]
 88%|████████▊ | 17603/20000 [21:59:20<4:53:17,  7.34s/it]
 88%|████████▊ | 17604/20000 [21:59:21<3:33:46,  5.35s/it]
 88%|████████▊ | 17605/20000 [21:59:22<2:38:31,  3.97s/it]
 88%|████████▊ | 17606/20000 [21:59:22<2:00:28,  3.02s/it]
 88%|████████▊ | 17607/20000 [21:59:23<1:33:21,  2.34s/it]
 88%|████████▊ | 17608/20000 [21:59:24<1:14:16,  1.86s/it]
 88%|████████▊ | 17609/20000 [21:59:25<1:00:56,  1.53s/it]
 88%|████████▊ | 17610/20000 [21:59:25<52:17,  1.31s/it]  
                                                        

 88%|████████▊ | 17610/20000 [22:00:08<52:17,  1.31s/it]17610/20000: (4, 6, 24, 12, 11) | 21.0159

 88%|████████▊ | 17611/20000 [22:00:09<9:16:03, 13.97s/it]
 88%|████████▊ | 17612/20000 [22:00:10<6:38:00, 10.00s/it]
 88%|████████▊ | 17613/20000 [22:00:10<4:47:26,  7.23s/it]
 88%|████████▊ | 17614/20000 [22:00:11<3:30:10,  5.29s/it]
 88%|████████▊ | 17615/20000 [22:00:12<2:36:23,  3.93s/it]
 88%|████████▊ | 17616/20000 [22:00:13<1:58:46,  2.99s/it]
 88%|████████▊ | 17617/20000 [22:00:14<1:32:28,  2.33s/it]
 88%|████████▊ | 17618/20000 [22:00:14<1:13:20,  1.85s/it]
 88%|████████▊ | 17619/20000 [22:00:15<1:00:41,  1.53s/it]
 88%|████████▊ | 17620/20000 [22:00:16<51:16,  1.29s/it]  
                                                        

 88%|████████▊ | 17620/20000 [22:00:58<51:16,  1.29s/it]17620/20000: (4, 6, 24, 12, 11) | 21.0159

 88%|████████▊ | 17621/20000 [22:00:59<9:12:33, 13.94s/it]
 88%|████████▊ | 17622/20000 [22:01:00<6:35:58,  9.99s/it]
 88%|████████▊ | 17623/20000 [22:01:01<4:45:49,  7.21s/it]
 88%|████████▊ | 17624/20000 [22:01:02<3:29:18,  5.29s/it]
 88%|████████▊ | 17625/20000 [22:01:02<2:34:58,  3.92s/it]
 88%|████████▊ | 17626/20000 [22:01:03<1:57:22,  2.97s/it]
 88%|████████▊ | 17627/20000 [22:01:04<1:30:46,  2.30s/it]
 88%|████████▊ | 17628/20000 [22:01:05<1:12:43,  1.84s/it]
 88%|████████▊ | 17629/20000 [22:01:05<1:00:05,  1.52s/it]
 88%|████████▊ | 17630/20000 [22:01:06<50:33,  1.28s/it]  
                                                        

 88%|████████▊ | 17630/20000 [22:01:49<50:33,  1.28s/it]17630/20000: (4, 6, 24, 12, 11) | 21.0159

 88%|████████▊ | 17631/20000 [22:01:50<9:13:42, 14.02s/it]
 88%|████████▊ | 17632/20000 [22:01:51<6:36:03, 10.04s/it]
 88%|████████▊ | 17633/20000 [22:01:51<4:46:04,  7.25s/it]
 88%|████████▊ | 17634/20000 [22:01:52<3:29:26,  5.31s/it]
 88%|████████▊ | 17635/20000 [22:01:53<2:35:27,  3.94s/it]
 88%|████████▊ | 17636/20000 [22:01:54<1:57:47,  2.99s/it]
 88%|████████▊ | 17637/20000 [22:01:54<1:31:05,  2.31s/it]
 88%|████████▊ | 17638/20000 [22:01:55<1:13:06,  1.86s/it]
 88%|████████▊ | 17639/20000 [22:01:56<59:52,  1.52s/it]  
 88%|████████▊ | 17640/20000 [22:01:57<50:39,  1.29s/it]
                                                        

 88%|████████▊ | 17640/20000 [22:02:40<50:39,  1.29s/it]17640/20000: (4, 6, 24, 12, 11) | 21.0159

 88%|████████▊ | 17641/20000 [22:02:40<9:12:19, 14.05s/it]
 88%|████████▊ | 17642/20000 [22:02:41<6:35:16, 10.06s/it]
 88%|████████▊ | 17643/20000 [22:02:42<4:45:35,  7.27s/it]
 88%|████████▊ | 17644/20000 [22:02:43<3:28:57,  5.32s/it]
 88%|████████▊ | 17645/20000 [22:02:43<2:35:15,  3.96s/it]
 88%|████████▊ | 17646/20000 [22:02:44<1:57:14,  2.99s/it]
 88%|████████▊ | 17647/20000 [22:02:45<1:31:16,  2.33s/it]
 88%|████████▊ | 17648/20000 [22:02:46<1:13:05,  1.86s/it]
 88%|████████▊ | 17649/20000 [22:02:47<59:59,  1.53s/it]  
 88%|████████▊ | 17650/20000 [22:02:47<50:42,  1.29s/it]
                                                        

 88%|████████▊ | 17650/20000 [22:03:31<50:42,  1.29s/it]17650/20000: (4, 6, 24, 12, 22) | 19.1813

 88%|████████▊ | 17651/20000 [22:03:32<9:22:02, 14.36s/it]
 88%|████████▊ | 17652/20000 [22:03:33<6:42:05, 10.27s/it]
 88%|████████▊ | 17653/20000 [22:03:34<4:50:00,  7.41s/it]
 88%|████████▊ | 17654/20000 [22:03:34<3:31:52,  5.42s/it]
 88%|████████▊ | 17655/20000 [22:03:35<2:37:30,  4.03s/it]
 88%|████████▊ | 17656/20000 [22:03:36<1:59:18,  3.05s/it]
 88%|████████▊ | 17657/20000 [22:03:37<1:32:09,  2.36s/it]
 88%|████████▊ | 17658/20000 [22:03:37<1:13:18,  1.88s/it]
 88%|████████▊ | 17659/20000 [22:03:38<1:00:01,  1.54s/it]
 88%|████████▊ | 17660/20000 [22:03:39<50:38,  1.30s/it]  
                                                        

 88%|████████▊ | 17660/20000 [22:04:22<50:38,  1.30s/it]17660/20000: (4, 6, 24, 12, 11) | 21.0159

 88%|████████▊ | 17661/20000 [22:04:23<9:09:28, 14.09s/it]
 88%|████████▊ | 17662/20000 [22:04:24<6:33:08, 10.09s/it]
 88%|████████▊ | 17663/20000 [22:04:24<4:44:03,  7.29s/it]
 88%|████████▊ | 17664/20000 [22:04:25<3:27:43,  5.34s/it]
 88%|████████▊ | 17665/20000 [22:04:26<2:34:23,  3.97s/it]
 88%|████████▊ | 17666/20000 [22:04:27<1:57:27,  3.02s/it]
 88%|████████▊ | 17667/20000 [22:04:27<1:30:53,  2.34s/it]
 88%|████████▊ | 17668/20000 [22:04:28<1:12:13,  1.86s/it]
 88%|████████▊ | 17669/20000 [22:04:29<59:00,  1.52s/it]  
 88%|████████▊ | 17670/20000 [22:04:30<49:38,  1.28s/it]
                                                        

 88%|████████▊ | 17670/20000 [22:05:13<49:38,  1.28s/it]17670/20000: (4, 6, 24, 12, 11) | 21.0159

 88%|████████▊ | 17671/20000 [22:05:14<9:08:39, 14.13s/it]
 88%|████████▊ | 17672/20000 [22:05:15<6:32:46, 10.12s/it]
 88%|████████▊ | 17673/20000 [22:05:15<4:44:04,  7.32s/it]
 88%|████████▊ | 17674/20000 [22:05:16<3:27:37,  5.36s/it]
 88%|████████▊ | 17675/20000 [22:05:17<2:34:02,  3.98s/it]
 88%|████████▊ | 17676/20000 [22:05:18<1:56:29,  3.01s/it]
 88%|████████▊ | 17677/20000 [22:05:18<1:30:41,  2.34s/it]
 88%|████████▊ | 17678/20000 [22:05:19<1:12:00,  1.86s/it]
 88%|████████▊ | 17679/20000 [22:05:20<59:11,  1.53s/it]  
 88%|████████▊ | 17680/20000 [22:05:21<50:12,  1.30s/it]
                                                        

 88%|████████▊ | 17680/20000 [22:06:04<50:12,  1.30s/it]17680/20000: (4, 6, 24, 12, 11) | 21.0159

 88%|████████▊ | 17681/20000 [22:06:04<9:03:00, 14.05s/it]
 88%|████████▊ | 17682/20000 [22:06:05<6:28:46, 10.06s/it]
 88%|████████▊ | 17683/20000 [22:06:06<4:40:38,  7.27s/it]
 88%|████████▊ | 17684/20000 [22:06:07<3:25:08,  5.31s/it]
 88%|████████▊ | 17685/20000 [22:06:07<2:31:55,  3.94s/it]
 88%|████████▊ | 17686/20000 [22:06:08<1:55:09,  2.99s/it]
 88%|████████▊ | 17687/20000 [22:06:09<1:29:18,  2.32s/it]
 88%|████████▊ | 17688/20000 [22:06:10<1:10:45,  1.84s/it]
 88%|████████▊ | 17689/20000 [22:06:10<58:04,  1.51s/it]  
 88%|████████▊ | 17690/20000 [22:06:11<49:37,  1.29s/it]
                                                        

 88%|████████▊ | 17690/20000 [22:06:54<49:37,  1.29s/it]17690/20000: (4, 6, 24, 12, 11) | 21.0159

 88%|████████▊ | 17691/20000 [22:06:55<8:58:24, 13.99s/it]
 88%|████████▊ | 17692/20000 [22:06:56<6:25:34, 10.02s/it]
 88%|████████▊ | 17693/20000 [22:06:56<4:38:21,  7.24s/it]
 88%|████████▊ | 17694/20000 [22:06:57<3:23:14,  5.29s/it]
 88%|████████▊ | 17695/20000 [22:06:58<2:31:00,  3.93s/it]
 88%|████████▊ | 17696/20000 [22:06:59<1:54:08,  2.97s/it]
 88%|████████▊ | 17697/20000 [22:06:59<1:28:19,  2.30s/it]
 88%|████████▊ | 17698/20000 [22:07:00<1:10:25,  1.84s/it]
 88%|████████▊ | 17699/20000 [22:07:01<57:52,  1.51s/it]  
 88%|████████▊ | 17700/20000 [22:07:01<48:39,  1.27s/it]
                                                        

 88%|████████▊ | 17700/20000 [22:07:45<48:39,  1.27s/it]17700/20000: (4, 6, 24, 12, 11) | 21.0159

 89%|████████▊ | 17701/20000 [22:07:46<9:04:18, 14.21s/it]
 89%|████████▊ | 17702/20000 [22:07:47<6:29:13, 10.16s/it]
 89%|████████▊ | 17703/20000 [22:07:47<4:41:00,  7.34s/it]
 89%|████████▊ | 17704/20000 [22:07:48<3:25:29,  5.37s/it]
 89%|████████▊ | 17705/20000 [22:07:49<2:32:35,  3.99s/it]
 89%|████████▊ | 17706/20000 [22:07:50<1:55:47,  3.03s/it]
 89%|████████▊ | 17707/20000 [22:07:50<1:29:47,  2.35s/it]
 89%|████████▊ | 17708/20000 [22:07:51<1:11:40,  1.88s/it]
 89%|████████▊ | 17709/20000 [22:07:52<58:47,  1.54s/it]  
 89%|████████▊ | 17710/20000 [22:07:53<49:43,  1.30s/it]
                                                        

 89%|████████▊ | 17710/20000 [22:08:36<49:43,  1.30s/it]17710/20000: (4, 6, 24, 12, 22) | 19.1813

 89%|████████▊ | 17711/20000 [22:08:37<8:58:08, 14.11s/it]
 89%|████████▊ | 17712/20000 [22:08:37<6:24:56, 10.09s/it]
 89%|████████▊ | 17713/20000 [22:08:38<4:37:49,  7.29s/it]
 89%|████████▊ | 17714/20000 [22:08:39<3:23:22,  5.34s/it]
 89%|████████▊ | 17715/20000 [22:08:40<2:30:59,  3.96s/it]
 89%|████████▊ | 17716/20000 [22:08:40<1:54:11,  3.00s/it]
 89%|████████▊ | 17717/20000 [22:08:41<1:28:31,  2.33s/it]
 89%|████████▊ | 17718/20000 [22:08:42<1:10:43,  1.86s/it]
 89%|████████▊ | 17719/20000 [22:08:43<58:02,  1.53s/it]  
 89%|████████▊ | 17720/20000 [22:08:44<49:17,  1.30s/it]
                                                        

 89%|████████▊ | 17720/20000 [22:09:26<49:17,  1.30s/it]17720/20000: (4, 6, 24, 12, 22) | 19.1813

 89%|████████▊ | 17721/20000 [22:09:27<8:48:34, 13.92s/it]
 89%|████████▊ | 17722/20000 [22:09:28<6:18:32,  9.97s/it]
 89%|████████▊ | 17723/20000 [22:09:28<4:33:41,  7.21s/it]
 89%|████████▊ | 17724/20000 [22:09:29<3:20:29,  5.29s/it]
 89%|████████▊ | 17725/20000 [22:09:30<2:28:51,  3.93s/it]
 89%|████████▊ | 17726/20000 [22:09:31<1:53:18,  2.99s/it]
 89%|████████▊ | 17727/20000 [22:09:32<1:28:06,  2.33s/it]
 89%|████████▊ | 17728/20000 [22:09:32<1:10:26,  1.86s/it]
 89%|████████▊ | 17729/20000 [22:09:33<57:49,  1.53s/it]  
 89%|████████▊ | 17730/20000 [22:09:34<49:29,  1.31s/it]
                                                        

 89%|████████▊ | 17730/20000 [22:10:18<49:29,  1.31s/it]17730/20000: (4, 6, 24, 12, 22) | 19.1813

 89%|████████▊ | 17731/20000 [22:10:19<9:03:20, 14.37s/it]
 89%|████████▊ | 17732/20000 [22:10:20<6:29:25, 10.30s/it]
 89%|████████▊ | 17733/20000 [22:10:20<4:41:14,  7.44s/it]
 89%|████████▊ | 17734/20000 [22:10:21<3:25:58,  5.45s/it]
 89%|████████▊ | 17735/20000 [22:10:22<2:33:06,  4.06s/it]
 89%|████████▊ | 17736/20000 [22:10:23<1:55:56,  3.07s/it]
 89%|████████▊ | 17737/20000 [22:10:23<1:29:54,  2.38s/it]
 89%|████████▊ | 17738/20000 [22:10:24<1:11:45,  1.90s/it]
 89%|████████▊ | 17739/20000 [22:10:25<58:57,  1.56s/it]  
 89%|████████▊ | 17740/20000 [22:10:26<50:10,  1.33s/it]
                                                        

 89%|████████▊ | 17740/20000 [22:11:10<50:10,  1.33s/it]17740/20000: (4, 6, 24, 12, 22) | 19.1813

 89%|████████▊ | 17741/20000 [22:11:11<9:07:55, 14.55s/it]
 89%|████████▊ | 17742/20000 [22:11:12<6:31:53, 10.41s/it]
 89%|████████▊ | 17743/20000 [22:11:13<4:43:01,  7.52s/it]
 89%|████████▊ | 17744/20000 [22:11:14<3:26:42,  5.50s/it]
 89%|████████▊ | 17745/20000 [22:11:14<2:32:51,  4.07s/it]
 89%|████████▊ | 17746/20000 [22:11:15<1:55:10,  3.07s/it]
 89%|████████▊ | 17747/20000 [22:11:16<1:28:58,  2.37s/it]
 89%|████████▊ | 17748/20000 [22:11:16<1:10:22,  1.88s/it]
 89%|████████▊ | 17749/20000 [22:11:17<57:31,  1.53s/it]  
 89%|████████▉ | 17750/20000 [22:11:18<48:42,  1.30s/it]
                                                        

 89%|████████▉ | 17750/20000 [22:12:01<48:42,  1.30s/it]17750/20000: (4, 6, 24, 12, 22) | 19.1813

 89%|████████▉ | 17751/20000 [22:12:01<8:43:16, 13.96s/it]
 89%|████████▉ | 17752/20000 [22:12:02<6:14:35, 10.00s/it]
 89%|████████▉ | 17753/20000 [22:12:03<4:30:21,  7.22s/it]
 89%|████████▉ | 17754/20000 [22:12:04<3:17:10,  5.27s/it]
 89%|████████▉ | 17755/20000 [22:12:04<2:26:34,  3.92s/it]
 89%|████████▉ | 17756/20000 [22:12:05<1:51:11,  2.97s/it]
 89%|████████▉ | 17757/20000 [22:12:06<1:25:59,  2.30s/it]
 89%|████████▉ | 17758/20000 [22:12:07<1:08:51,  1.84s/it]
 89%|████████▉ | 17759/20000 [22:12:07<57:03,  1.53s/it]  
 89%|████████▉ | 17760/20000 [22:12:08<48:26,  1.30s/it]
                                                        

 89%|████████▉ | 17760/20000 [22:12:52<48:26,  1.30s/it]17760/20000: (4, 6, 24, 12, 11) | 21.0159

 89%|████████▉ | 17761/20000 [22:12:53<8:55:38, 14.35s/it]
 89%|████████▉ | 17762/20000 [22:12:54<6:23:25, 10.28s/it]
 89%|████████▉ | 17763/20000 [22:12:55<4:37:07,  7.43s/it]
 89%|████████▉ | 17764/20000 [22:12:55<3:22:37,  5.44s/it]
 89%|████████▉ | 17765/20000 [22:12:56<2:30:16,  4.03s/it]
